
PLAY [all] *************************************************************************************************************************

TASK [moving backuped files using linux command php.*] *****************************************************************************
fatal: [ROB-16]: FAILED! => {"changed": true, "cmd": "cp /var/www/Maildynamix/V2/user_defined.php /var/www/Maildynamix/backup/user_defined_20200214.php", "delta": "0:00:00.024174", "end": "2020-02-14 02:32:35.149479", "msg": "non-zero return code", "rc": 1, "start": "2020-02-14 02:32:35.125305", "stderr": "cp: cannot create regular file `/var/www/Maildynamix/backup/user_defined_20200214.php': Permission denied", "stderr_lines": ["cp: cannot create regular file `/var/www/Maildynamix/backup/user_defined_20200214.php': Permission denied"], "stdout": "", "stdout_lines": []}
changed: [ROB-819] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-823] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-825] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-818] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [MOB-50] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-826] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-824] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-822] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-820] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-823] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-825] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-827] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-826] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-830] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-829] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-828] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-824] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-826] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-830] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-833] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-831] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-829] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-825] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-827] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-828] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-830] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-832] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [MOB-51] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-833] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-834] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-836] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-829] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-831] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [MOB-51] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-827] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-834] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-833] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-828] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-836] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [ROB-832] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [TSK-1] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [MOB-51] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-834] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-831] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [ROB-836] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [TSK-2] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [TSK-4] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [ROB-832] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [TSK-5] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [TSK-6] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [TSK-1] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [TSK-7] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [TSK-8] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [TSK-2] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [TSK-10] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [TSK-4] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [TSK-6] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [TSK-5] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [TSK-1] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [TSK-9] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [TSK-11] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [TSK-7] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [TSK-8] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [TSK-2] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [TSK-10] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [TSK-4] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [TSK-6] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [TSK-5] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [TSK-9] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [TSK-11] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [TSK-13] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [TSK-8] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [TSK-7] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [WOG-9] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [TSK-10] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [WOG-10] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [WOG-11] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [WOG-22] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [TSK-9] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [TSK-13] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [TSK-11] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [MAC-15] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [WOG-30] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [WOG-9] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [WOG-10] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [WOG-11] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [WOG-40] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [WOG-22] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [TSK-13] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [MAC-15] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [WOG-30] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [WOG-41] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [MST-2] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [WOG-9] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [WOG-10] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [WOG-11] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [WOG-40] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [MAC-15] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [WOG-30] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [MST-2] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [WOG-41] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [WOG-44] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [WOG-22] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [WOG-45] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [WOG-46] => (item={u'url': u'http://hz-1.maildynamix.com/main_server_config.txt', u'dest': u'/var/www/cgi-bin/main_server_config.txt'})
changed: [WOG-40] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [MST-2] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [WOG-41] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [WOG-44] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [WOG-45] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [WOG-46] => (item={u'url': u'http://hz-1.maildynamix.com/user_defined.txt', u'dest': u'/var/www/Maildynamix/V2/user_defined.php'})
changed: [WOG-44] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [WOG-45] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})
changed: [WOG-46] => (item={u'url': u'http://hz-1.maildynamix.com/cron_mailing.txt', u'dest': u'/var/www/Maildynamix/cron/cron_mailing.php'})

TASK [Updating dest:/var/www/Maildynamix/V2/ src:/var/www/missing_sent_update.php] *************************************************
changed: [HZ-1]
changed: [CO-1]
changed: [ROB-253]
changed: [ROB-317]
changed: [ROB-376]
changed: [ROB-289]
changed: [ROB-330]
changed: [SAY-3]
changed: [SAY-5]
changed: [1and1-1]
changed: [ROB-392]
changed: [ROB-416]
ok: [ROB-477]
changed: [ROB-475]
changed: [ROB-430]
changed: [ROB-473]
changed: [ROB-469]
changed: [ROB-488]
changed: [ROB-460]
changed: [ROB-471]
changed: [ROB-481]
changed: [ROB-497]
changed: [ROB-523]
changed: [ROB-527]
changed: [ROB-502]
changed: [ROB-562]
changed: [ROB-547]
changed: [ROB-588]
changed: [ROB-517]
changed: [ROB-524]
changed: [ROB-574]
changed: [ROB-589]
changed: [ROB-612]
changed: [ROB-613]
changed: [ROB-597]
ok: [ROB-621]
changed: [ROB-618]
changed: [ROB-601]
changed: [ROB-608]
changed: [ROB-602]
changed: [ROB-648]
ok: [ROB-622]
changed: [ROB-675]
changed: [ROB-663]
changed: [ROB-644]
changed: [ROB-655]
changed: [ROB-624]
changed: [ROB-672]
changed: [ROB-658]
changed: [ROB-674]
changed: [ROB-681]
changed: [ROB-688]
changed: [ROB-678]
changed: [ROB-683]
changed: [ROB-701]
changed: [ROB-705]
changed: [ROB-703]
changed: [ROB-691]
changed: [ROB-716]
changed: [ROB-719]
changed: [ROB-731]
changed: [ROB-709]
changed: [ROB-714]
changed: [ROB-725]
changed: [ROB-706]
changed: [ROB-737]
changed: [ROB-735]
changed: [ROB-736]
changed: [ROB-740]
changed: [ROB-744]
changed: [ROB-749]
changed: [ROB-747]
changed: [ROB-751]
changed: [ROB-753]
changed: [ROB-758]
changed: [ROB-752]
changed: [ROB-756]
changed: [ROB-766]
changed: [ROB-763]
changed: [ROB-770]
changed: [ROB-772]
changed: [ROB-759]
changed: [ROB-769]
changed: [ROB-773]
changed: [ROB-765]
changed: [MOB-48]
changed: [ROB-784]
changed: [MOB-45]
changed: [ROB-779]
changed: [ROB-785]
changed: [MOB-46]
changed: [ROB-782]
changed: [ROB-783]
changed: [ROB-786]
changed: [ROB-787]
changed: [ROB-790]
changed: [ROB-800]
changed: [ROB-799]
changed: [ROB-792]
changed: [ROB-802]
changed: [ROB-795]
changed: [ROB-808]
changed: [ROB-803]
changed: [ROB-805]
changed: [ROB-812]
changed: [ROB-813]
changed: [ROB-807]
changed: [ROB-814]
changed: [ROB-815]
changed: [ROB-810]
changed: [MOB-49]
changed: [ROB-811]
changed: [ROB-817]
changed: [ROB-819]
changed: [ROB-821]
changed: [ROB-816]
changed: [MOB-50]
changed: [ROB-818]
changed: [ROB-820]
changed: [ROB-822]
changed: [ROB-823]
changed: [ROB-824]
changed: [ROB-826]
changed: [ROB-830]
changed: [ROB-825]
changed: [ROB-829]
changed: [ROB-827]
changed: [ROB-828]
changed: [ROB-833]
changed: [MOB-51]
changed: [ROB-834]
changed: [ROB-831]
changed: [ROB-836]
changed: [ROB-832]
changed: [TSK-1]
changed: [TSK-2]
changed: [TSK-4]
changed: [TSK-5]
changed: [TSK-6]
changed: [TSK-8]
changed: [TSK-7]
changed: [TSK-9]
changed: [TSK-10]
changed: [TSK-11]
changed: [WOG-9]
changed: [TSK-13]
changed: [WOG-10]
changed: [WOG-11]
changed: [MAC-15]
changed: [WOG-30]
changed: [WOG-22]
changed: [WOG-40]
changed: [WOG-41]
changed: [MST-2]
changed: [WOG-44]
changed: [WOG-45]
changed: [WOG-46]

TASK [moving backuped files using linux command php.*] *****************************************************************************
fatal: [HZ-1]: FAILED! => {"changed": true, "cmd": "mysql -u root -p'cubesphpmyadmin' maildynamix < /tmp/mysql_update_13_02_2020.sql", "delta": "0:00:00.008526", "end": "2020-02-14 02:56:42.166894", "msg": "non-zero return code", "rc": 1, "start": "2020-02-14 02:56:42.158368", "stderr": "ERROR 1050 (42S01) at line 2: Table 'md_sent' already exists", "stderr_lines": ["ERROR 1050 (42S01) at line 2: Table 'md_sent' already exists"], "stdout": "", "stdout_lines": []}
changed: [ROB-253]
changed: [CO-1]
changed: [ROB-317]
fatal: [1and1-1]: FAILED! => {"changed": true, "cmd": "mysql -u root -p'cubesphpmyadmin' maildynamix < /tmp/mysql_update_13_02_2020.sql", "delta": "0:00:00.030123", "end": "2020-02-14 02:56:45.519519", "msg": "non-zero return code", "rc": 1, "start": "2020-02-14 02:56:45.489396", "stderr": "mysql: [Warning] Using a password on the command line interface can be insecure.\nERROR 1045 (28000): Access denied for user 'root'@'localhost' (using password: YES)", "stderr_lines": ["mysql: [Warning] Using a password on the command line interface can be insecure.", "ERROR 1045 (28000): Access denied for user 'root'@'localhost' (using password: YES)"], "stdout": "", "stdout_lines": []}
changed: [SAY-5]
changed: [ROB-376]
changed: [SAY-3]
changed: [ROB-330]
changed: [ROB-392]
changed: [ROB-289]
changed: [ROB-416]
fatal: [ROB-477]: FAILED! => {"changed": true, "cmd": "mysql -u root -p'cubesphpmyadmin' maildynamix < /tmp/mysql_update_13_02_2020.sql", "delta": "0:00:00.154758", "end": "2020-02-14 02:56:50.356751", "msg": "non-zero return code", "rc": 1, "start": "2020-02-14 02:56:50.201993", "stderr": "ERROR 1050 (42S01) at line 2: Table 'md_sent' already exists", "stderr_lines": ["ERROR 1050 (42S01) at line 2: Table 'md_sent' already exists"], "stdout": "", "stdout_lines": []}
changed: [ROB-469]
changed: [ROB-473]
changed: [ROB-475]
changed: [ROB-488]
changed: [ROB-430]
changed: [ROB-460]
changed: [ROB-471]
changed: [ROB-481]
changed: [ROB-497]
changed: [ROB-523]
changed: [ROB-527]
changed: [ROB-502]
changed: [ROB-562]
changed: [ROB-547]
changed: [ROB-517]
changed: [ROB-588]
changed: [ROB-524]
changed: [ROB-574]
changed: [ROB-612]
changed: [ROB-589]
changed: [ROB-613]
changed: [ROB-618]
changed: [ROB-597]
fatal: [ROB-621]: FAILED! => {"changed": true, "cmd": "mysql -u root -p'cubesphpmyadmin' maildynamix < /tmp/mysql_update_13_02_2020.sql", "delta": "0:00:00.008117", "end": "2020-02-14 02:57:10.238398", "msg": "non-zero return code", "rc": 1, "start": "2020-02-14 02:57:10.230281", "stderr": "ERROR 1050 (42S01) at line 2: Table 'md_sent' already exists", "stderr_lines": ["ERROR 1050 (42S01) at line 2: Table 'md_sent' already exists"], "stdout": "", "stdout_lines": []}
changed: [ROB-608]
changed: [ROB-601]
changed: [ROB-602]
changed: [ROB-648]
changed: [ROB-663]
fatal: [ROB-622]: FAILED! => {"changed": true, "cmd": "mysql -u root -p'cubesphpmyadmin' maildynamix < /tmp/mysql_update_13_02_2020.sql", "delta": "0:00:00.004693", "end": "2020-02-14 02:57:17.304611", "msg": "non-zero return code", "rc": 1, "start": "2020-02-14 02:57:17.299918", "stderr": "ERROR 1050 (42S01) at line 2: Table 'md_sent' already exists", "stderr_lines": ["ERROR 1050 (42S01) at line 2: Table 'md_sent' already exists"], "stdout": "", "stdout_lines": []}
changed: [ROB-675]
changed: [ROB-624]
changed: [ROB-655]
changed: [ROB-644]
changed: [ROB-658]
changed: [ROB-674]
changed: [ROB-672]
changed: [ROB-681]
changed: [ROB-688]
changed: [ROB-678]
changed: [ROB-683]
changed: [ROB-703]
changed: [ROB-705]
changed: [ROB-691]
changed: [ROB-716]
changed: [ROB-701]
changed: [ROB-709]
changed: [ROB-719]
changed: [ROB-731]
changed: [ROB-725]
changed: [ROB-714]
changed: [ROB-735]
changed: [ROB-706]
changed: [ROB-737]
changed: [ROB-740]
changed: [ROB-744]
changed: [ROB-749]
changed: [ROB-747]
changed: [ROB-736]
changed: [ROB-751]
changed: [ROB-753]
changed: [ROB-758]
changed: [ROB-756]
changed: [ROB-766]
changed: [ROB-770]
changed: [ROB-752]
changed: [ROB-763]
changed: [ROB-772]
changed: [ROB-769]
changed: [ROB-759]
changed: [ROB-765]
changed: [ROB-773]
changed: [MOB-45]
changed: [ROB-785]
changed: [ROB-784]
changed: [ROB-782]
changed: [MOB-46]
changed: [ROB-783]
changed: [ROB-779]
changed: [MOB-48]
changed: [ROB-786]
changed: [ROB-787]
changed: [ROB-790]
changed: [ROB-792]
changed: [ROB-800]
changed: [ROB-799]
changed: [ROB-802]
changed: [ROB-795]
changed: [ROB-808]
changed: [ROB-805]
changed: [ROB-803]
changed: [ROB-807]
changed: [ROB-812]
changed: [ROB-813]
changed: [ROB-814]
changed: [ROB-815]
changed: [ROB-810]
changed: [ROB-811]
changed: [MOB-49]
changed: [ROB-817]
changed: [ROB-821]
changed: [ROB-816]
changed: [ROB-819]
changed: [MOB-50]
changed: [ROB-818]
changed: [ROB-823]
changed: [ROB-822]
changed: [ROB-820]
changed: [ROB-824]
changed: [ROB-826]
changed: [ROB-825]
changed: [ROB-830]
changed: [ROB-829]
changed: [ROB-827]
changed: [ROB-828]
changed: [ROB-833]
changed: [ROB-831]
changed: [MOB-51]
changed: [ROB-834]
changed: [ROB-836]
changed: [ROB-832]
changed: [TSK-1]
changed: [TSK-2]
changed: [TSK-4]
changed: [TSK-5]
changed: [TSK-6]
changed: [TSK-7]
changed: [TSK-8]
changed: [TSK-10]
changed: [TSK-9]
changed: [TSK-11]
changed: [WOG-9]
changed: [TSK-13]
changed: [WOG-10]
changed: [WOG-11]
changed: [WOG-22]
changed: [MAC-15]
changed: [WOG-30]
changed: [MST-2]
changed: [WOG-40]
changed: [WOG-41]
changed: [WOG-44]
changed: [WOG-46]
changed: [WOG-45]
	to retry, use: --limit @/etc/ansible/project/cpy/update_14_02_2020.retry

PLAY RECAP *************************************************************************************************************************
1and1-1                    : ok=7    changed=7    unreachable=0    failed=1   
CO-1                       : ok=8    changed=8    unreachable=0    failed=0   
FH-2                       : ok=4    changed=4    unreachable=0    failed=1   
HZ-1                       : ok=7    changed=7    unreachable=0    failed=1   
MAC-15                     : ok=8    changed=8    unreachable=0    failed=0   
MAC-6                      : ok=0    changed=0    unreachable=0    failed=1   
MOB-45                     : ok=8    changed=8    unreachable=0    failed=0   
